Nombre,Producto/Servicio,Fecha detectamos necesidad,Fecha de envío de propuesta,Estado,País,Moneda,Monto,Fee mensual o unica vez
ITG software e Inthegra Software,"- Branding creativo y diseño - 1265
-Propuesta de Valor Única - 1000
-Mejoras SEO - 740
-Plan de comunicación y Gestión de Redes - 850",,22 de may. de 2024 15:17 GMT-3,Enviada,Argentina,USD,"3.855,00",
"Noble Foods - Identidad de marca, branding institucional y desarrollo de página Web","-Identidad de marca 
-Branding institucional 
-Desarrollo de página Web",,8 de mar. de 2024 12:42 GMT-3,Aceptada 100 (Nicea),Argentina,ARS,"340.000,00",unica vez
NeXA - Creación y desarrollo de branding institucional y diseño y desarrollo de página web.,-Desarrollo web 1300,,8 de mar. de 2024 12:18 GMT-3,Aceptada 100 (Nicea),Argentina,USD,"1.306,00",unica vez
"José, herencia de cocina",-Re-branding 500,,8 de mar. de 2024 11:42 GMT-3,Aceptada 100 (Nicea),España,EUR,"500,00",unica vez
Sattva - Creación del sitio web,-Desarrollo web 950,,30 de abr. de 2024 13:33 GMT-3,Aceptada 100 (Nicea),Argentina,USD,"950,00",unica vez
CLAEH- Desarrollo WEB para adquirir mas estudiantes potenciales y SEO-2024,-Desarrollo web 6500,,8 de mar. de 2024 12:35 GMT-3,Aceptada 100 (Nicea),Uruguay,USD,"6.500,00",unica vez
Mochi,-Desarrollo web 1350,,8 de mar. de 2024 12:04 GMT-3,Aceptada 100 (Nicea),España,EUR,"1.350,00",unica vez
Grupo Herencia,-Re-branding 500,,11 de mar. de 2024 11:22 GMT-3,Aceptada 100 (Nicea),España,EUR,"500,00",unica vez
Colegio de Abogados,"-Re-Branding 1200
-Diseño y desarrollo web 4000",,26 de jul. de 2024 11:51 GMT-3,Perdida (Nicea),Argentina,USD,"5.200,00",
Altavista,"-Desarrollo sitio web shopify 4200
-Consultoría de marketing 1200",,8 de mar. de 2024 14:24 GMT-3,Aceptada 100 (Nicea),España,EUR,"5.400,00",fee mensual
Gulf - Promoción 100 años de combustible gratis,-Desarrollo de micrositio a demanda para campaña de sorteo anual - 15000,,26 de jul. de 2024 12:08 GMT-3,Perdida (Nicea),Uruguay,USD,"15.000,00",
SmartFran - Branding + Propuesta de Valor + SEO,"- Branding creativo y diseño 1100
-Propuesta de Valor Única 900
- Mejoras SEO 650",,22 de may. de 2024 14:59 GMT-3,Aceptada 100 (Nicea),Argentina,USD,"2.650,00",unica vez
Conmebol - Encuestas,-Desarollo e iplementación de encuesta NPS con reporte 21000,,15 de mar. de 2024 11:55 GMT-3,Aceptada 100 (Nicea),Paraguay,USD,"21.000,00",unica vez
Distrito 52 - Marketing Digital,"-Gestión de pauta publicitaria (Meta y Google) 960 fee mensual
- Plan de medios (Digital: FB, IG, Google) + community management + diseño gráfico de piezas (feed, stories) 800 fee mensual
-Blogging , eMail marketing y newsletter - 800 fee mensual
-Reportes y análisis 280 fee mensual",,12 de jun. de 2024 12:04 GMT-3,Aceptada 100 (Nicea),Uruguay,USD,"2.920,00",fee mensual
TouchUp Vip ,"- Naming
- Branding creativo y diseño
- Definición de propuesta de valor
-Diseño y desarrollo de página web",,4/09/2024,Enviada,España,EUR,"0,00",
Wine 911,"-Re-Branding 1200
- Diseño y desarrollo web  4000
",,18/07/2024,Perdida (Nicea),Argentina,USD,"5.200,00",
SmartFran - Desarrollo Web,-Diseño y desarrollo web + con redacción - 4000,,22/08/2024,Aceptada 100 (Nicea),Argentina,USD,"4.277,00",unica vez
SmartFran - SmartCloud | Naming + Branding + Propuesta de Valor,"- Naming 1100
- Branding creativo y diseño 1100
- Definición de propuesta de valor 450
",,29/08/2024,Enviada,Argentina,USD,"2.650,00",
Allgeier Engineering,-Optimización del SEO técnico - 2500,,6/09/2024,Enviada,España,EUR,"2.500,00",
Oh Lola,"-Desarrollo de nuevo sistema de reservas con Amelia (implementación de WordPress, instalación de Amelia, configuración, carga, testeo) 800
-Estrategia digital, publicidad paga + consultor - 1500


",,19/10/2024,Perdida (Nicea),España,EUR,"2.300,00",
Alexis Melo,"-Redacción web 300
-Branding para BEF (Balance Emocional Financiero) 400
-Desarrollo institucional + E-commerce + LMS - 2500
-Pauta publicitaria - 700
",,8/10/2024,Enviada,España,USD,"4.100,00",
FeelFree ,"-Consultoría de Negocio
-Consultoría Técnica
-Consultoría de Marketing
-Consultoría Legal 
*Precio por cantidad de horas: 
OPCIÓN 1: Bolsa 20
Horas: 20 horas
Valor: € 1.900.-
OPCIÓN 2: Bolsa 40
Horas: 40 horas
Valor: € 3.400.-

",,3/09/2024,Enviada,España,EUR,"3.400,00",
"Race Resoult
V1 - V2",Consultoría comercial - 600,,,Perdida (Nicea),,USD,"600,00",
Real Estate - Colombia,"Fase 1: Análisis inicial y adaptación del proyecto
Fase 2: UX Writing
Fase 3: Diseño UX/UI 
Fase 4: Desarrollo Web 
Fase 5: SEO on-site y optimización de rendimiento
Fase 6: Registro de dominio y configuración técnica
10000",,14/09,Perdida (Nicea),España,EUR,"10.000,00",
Joyas uruguay,"-Propuesta de desarrollo de e-commerce 3200
- Estrategia digital y gestión de publicidad 1500
",,15/10,Perdida (Nicea),Uruguay,USD,"3.500,00",
Mantenimiento evolutivos Mi tienda de gafas,"-Continuidad de pauta publicitaria 400
-Acompañamiento estratégico -consultoría 20 hs./mes 200
",,4/11,Enviada,,USD,"600,00",fee mensual
CLAEH ,"- Mantenimiento Web 600
- Paid Media 800
",,31/10/2024,Enviada,Uruguay,USD,"1.400,00",fee mensual
Aispurú,"Auditoría SEO y Web - 500
Estrategia SEM - 1200
Estrategia SEO - 650
Estrategia Digital- 1300
Implementación de CRM - 5500
",,19/10/2024,Enviada,Uruguay,USD,"9.150,00",fee mensual
SmartFran Render,"-Diseño de Renders de la oficina con nuevo logo. - 1000 
-Desarrollo de Brand (logo y aplicación digital). - 800 ",,1/11/2024,Enviada,Argentina,USD,"1.800,00",unica vez
Propuesta Gobierno de Córdoba ,"-Actualización de plugins de WordPress - 600
-Mejoras en usabilidad: (revisión de experiencia de usuarios, optimización según PageSpeed Insights, entrega de informe con resultados) 200
",,08/11/2024,Aceptada 100 (Nicea),Argentina,USD,"800,00",unica vez
Distrito 52 - Hubspot,Implementación hubspot,,,Aceptada 100 (Nicea),Argentina,USD,"5.500,00",unica vez
Daddy Bebidas,"Gestión de redes, Pauta",,,Perdida (Nicea),Argentina,USD,"1.300,00",recurrente
Alejandra Marun,"Diseño gráfico 
y branding

Análisis de resultados
 y reporte


Desarrollo y gestión de 
redes sociales

Publicidad 
Digital
",,,Perdida (Nicea),Argentina,USD,"1.100,00",recurrente
Consultor BIM - landing,,,,Enviada,España,EUR,"900,00",unica vez
Latamly - Diseño gráficos,,,,Enviada,Argentina,USD,"3.400,00",fee mensual
2025,,,,,,,,
Sersana,"Desarrollo web (opciones en wordpress o shopify), con redacción.",,5/1,Aceptada 100 (Nicea),España,USD,"3.500,00",unica vez + mantenimiento de 500 usd
Aleph  - NEO-,Popuesta de partner a NEO con múltiples ítems. Como agencia para Aleph,,7/2,Enviada,Perú,USD,"4.500,00",fee mensual
Sanatorio La Cañada - Web,"Desarrollo sitio web:  informacional, atención y rendimiento",,22/01,Enviada,Argentina,USD,"8.000,00",unica vez + mantenimiento de 750 usd
Gulf / Axion ,Propuesta de Agencia: Gulf 7800 | Axion 8400,,15/01,Perdida (Nicea),Argentina,USD,"16.200,00",
Conmebol,Servicios de agencia,,,,,,,
CLAEH,Mantenimiento web + paid media,,,Enviada,Uruguay,USD,"1.498,00",fee mensual
Surco Haus,Diagnóstico SEO + paid media,,20/01,Enviada,España,EUR,1170,
Surco Haus,Mantenimiento wen + generación de contenifo,,24/01,Enviada,España,EUR,900,
Nameless,Desarrollo web,,30/01,Perdida (Nicea),España,EUR,"4.100,00",
Gulf y Axion reducido,Propuesta de Agencia: Gulf 5244 | Axion 5428,,02/02,Enviada,Argentina,USD,"10.672,00",
SmartFran,Diseño gráfico,,30/01,Enviada,Argentina,USD,"320,00",fee
AV Inversiones,"✅ Implementación de CRM HubSpot, centralizando la información y optimizando el flujo comercial.
✅ Estrategia de Publicidad Digital, con campañas segmentadas en Google Ads y Meta.
✅ Consultoría en Growth Marketing, para maximizar la conversión de leads y optimizar el rendimiento de las acciones digitales.",,2/2/25,Enviada,Chile,USD,"4.500,00",4500 unica vez + growth 350 + pauta 900
NEO - Desarrollo Strapi,"Desarrollo backend y API en Strapi con arquitectura optimizada.
Desarrollo frontend para la integración de la plataforma.
Pruebas de calidad (QA) para asegurar el correcto funcionamiento.
Gestión de autenticación y permisos en Strapi.
Integraciones con servicios externos (Salesforce, si aplica)
Optimización de rendimiento y accesibilidad.
Despliegue en producción y soporte post-lanzamiento durante los primeros 30 días.
Capacitación para la gestión del CMS.",,5/2/25,Aceptada (Nicea),Perú,USD,"11.760,00",
NEO - Desarrollo Strapi,Carga contenido web + mapa de etiquetado ,,18/2/25,Enviada,Perú,USD,"2.600,00",
Sersana desarrollo de APP,de la web aprobada,,,pendiente que envíen cotización,,,,
Aruma -e-commerce de belleza  - NEO-,Desarrollo VTEX: react +node (Con Juan / Cece),,,Perdida (Nicea),,,,
Byphasse ,Performance ,,,falta armar cotización,,,,
Auditoría - NEO - ,e-commerce con micro servicios (Con Cece),,,,,,,
Inthegra - Mariano Vocos,Servicios de Marketing Digital,,,,,,,
SmartFran - frontend SmartFran Cloud,Diseño + Desarrollo (https://dotnet.microsoft.com/es-es/apps/aspnet/web-apps/blazor ),,,pausado,,,,
Cliente de Ecommerce Assessment Seguros - NEO-,"Assessment técnico de microservicios actualmente implementado en e-commerce. Desarrollo y avances front / back, de acuerdo a la tecnología o plataforma que se acuerde.( con cece)",,,,,,,
Natura - NEO - ,enviamos el brief exploratorio el 28/02,,,,,,,
Tequila,"Desarrollo Web + Ecommerce
Opcionales: carga de productos y mantenimiento web",25/02,28/02,Enviada,Enviada,EUR,"5.400,00","El valor de unica vez es la web a 4900.
Opcinales carga de productos: 200
Opcionales mantenimiento: 300"
Kairos,"Desarrollo Web + Mantenimiento.
Opcionales: SEO+ Paid media",25/02,28/02,Enviada,Enviada,EUR,"5.800,00","El valor de unica vez es la web a 4200. Luego mantenimiento es fee de 300
SEO fee de 500
Pauta fee de 800"
Dayco,armar brief. Posibles servicios: power BI o Loocker ,27/02,,,,,,
,,,,,,,,
,,,,,,,,
Tareas: completar y hacer tablero de loocker,,,,,,,,
cuantas - sobre qué - ganadas,,,,,,,,